Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    import

Grammar

Rule 0     S' -> programa
    (48) declaracao_relacao_interna -> . @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID
    (49) declaracao_relacao_interna -> . link_nomeado CARDINALITY CLASS_ID
    (50) link_nomeado -> . ASSOCIATION RELATION_ID ASSOCIATION
    (51) link_nomeado -> . COMPOSITION_L RELATION_ID ASSOCIATION
    (52) link_nomeado -> . COMPOSITION_R RELATION_ID ASSOCIATION
    (53) link_nomeado -> . COMPOSITION_LO RELATION_ID ASSOCIATION
    (54) link_nomeado -> . COMPOSITION_RO RELATION_ID ASSOCIATION

    }               reduce using rule 20 (lista_membros_classe -> membro_classe .)
    RELATION_ID     shift and go to state 86
    @               shift and go to state 87
    ASSOCIATION     shift and go to state 89
    COMPOSITION_L   shift and go to state 90
    COMPOSITION_R   shift and go to state 91
    COMPOSITION_LO  shift and go to state 92
    COMPOSITION_RO  shift and go to state 93

    membro_classe                  shift and go to state 83
    lista_membros_classe           shift and go to state 103
    declaracao_atributo            shift and go to state 84
    declaracao_relacao_interna     shift and go to state 85
    link_nomeado                   shift and go to state 88

state 84

    (21) membro_classe -> declaracao_atributo .

    RELATION_ID     reduce using rule 21 (membro_classe -> declaracao_atributo .)
    @               reduce using rule 21 (membro_classe -> declaracao_atributo .)
    ASSOCIATION     reduce using rule 21 (membro_classe -> declaracao_atributo .)
    COMPOSITION_L   reduce using rule 21 (membro_classe -> declaracao_atributo .)
    COMPOSITION_R   reduce using rule 21 (membro_classe -> declaracao_atributo .)
    COMPOSITION_LO  reduce using rule 21 (membro_classe -> declaracao_atributo .)
    COMPOSITION_RO  reduce using rule 21 (membro_classe -> declaracao_atributo .)
    }               reduce using rule 21 (membro_classe -> declaracao_atributo .)


state 85

    (22) membro_classe -> declaracao_relacao_interna .

    RELATION_ID     reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    @               reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    ASSOCIATION     reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    COMPOSITION_L   reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    COMPOSITION_R   reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    COMPOSITION_LO  reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    COMPOSITION_RO  reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)
    }               reduce using rule 22 (membro_classe -> declaracao_relacao_interna .)


state 86

    (23) declaracao_atributo -> RELATION_ID . : tipo meta_atributos_opt

    :               shift and go to state 104


state 87

    (47) declaracao_relacao_interna -> @ . estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (48) declaracao_relacao_interna -> @ . estereotipo_relacao link_nomeado CARDINALITY CLASS_ID
    (81) estereotipo_relacao -> . material
    (82) estereotipo_relacao -> . derivation
    (83) estereotipo_relacao -> . comparative
    (84) estereotipo_relacao -> . mediation
    (85) estereotipo_relacao -> . characterization
    (86) estereotipo_relacao -> . externalDependence
    (87) estereotipo_relacao -> . componentOf
    (88) estereotipo_relacao -> . memberOf
    (89) estereotipo_relacao -> . subCollectionOf
    (90) estereotipo_relacao -> . subQualityOf
    (91) estereotipo_relacao -> . instantiation
    (92) estereotipo_relacao -> . termination
    (93) estereotipo_relacao -> . participational
    (94) estereotipo_relacao -> . participation
    (95) estereotipo_relacao -> . historicalDependence
    (96) estereotipo_relacao -> . creation
    (97) estereotipo_relacao -> . manifestation
    (98) estereotipo_relacao -> . bringsAbout
    (99) estereotipo_relacao -> . triggers
    (100) estereotipo_relacao -> . composition
    (101) estereotipo_relacao -> . aggregation
    (102) estereotipo_relacao -> . inherence
    (103) estereotipo_relacao -> . value
    (104) estereotipo_relacao -> . formal
    (105) estereotipo_relacao -> . constitution

    material        shift and go to state 48
    derivation      shift and go to state 49
    comparative     shift and go to state 50
    mediation       shift and go to state 51
    characterization shift and go to state 52
    externalDependence shift and go to state 53
    componentOf     shift and go to state 54
    memberOf        shift and go to state 55
    subCollectionOf shift and go to state 56
    subQualityOf    shift and go to state 57
    instantiation   shift and go to state 58
    termination     shift and go to state 59
    participational shift and go to state 60
    participation   shift and go to state 61
    historicalDependence shift and go to state 62
    creation        shift and go to state 63
    manifestation   shift and go to state 64
    bringsAbout     shift and go to state 65
    triggers        shift and go to state 66
    composition     shift and go to state 67
    aggregation     shift and go to state 68
    inherence       shift and go to state 69
    value           shift and go to state 70
    formal          shift and go to state 71
    constitution    shift and go to state 72

    estereotipo_relacao            shift and go to state 105

state 88

    (49) declaracao_relacao_interna -> link_nomeado . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 106


state 89

    (50) link_nomeado -> ASSOCIATION . RELATION_ID ASSOCIATION

    RELATION_ID     shift and go to state 107


state 90

    (51) link_nomeado -> COMPOSITION_L . RELATION_ID ASSOCIATION

    RELATION_ID     shift and go to state 108


state 91

    (52) link_nomeado -> COMPOSITION_R . RELATION_ID ASSOCIATION

    RELATION_ID     shift and go to state 109


state 92

    (53) link_nomeado -> COMPOSITION_LO . RELATION_ID ASSOCIATION

    RELATION_ID     shift and go to state 110


state 93

    (54) link_nomeado -> COMPOSITION_RO . RELATION_ID ASSOCIATION

    RELATION_ID     shift and go to state 111


state 94

    (15) lista_ids -> CLASS_ID . , lista_ids
    (16) lista_ids -> CLASS_ID .

    ,               shift and go to state 112
    datatype        reduce using rule 16 (lista_ids -> CLASS_ID .)
    enum            reduce using rule 16 (lista_ids -> CLASS_ID .)
    @               reduce using rule 16 (lista_ids -> CLASS_ID .)
    event           reduce using rule 16 (lista_ids -> CLASS_ID .)
    situation       reduce using rule 16 (lista_ids -> CLASS_ID .)
    process         reduce using rule 16 (lista_ids -> CLASS_ID .)
    category        reduce using rule 16 (lista_ids -> CLASS_ID .)
    mixin           reduce using rule 16 (lista_ids -> CLASS_ID .)
    phaseMixin      reduce using rule 16 (lista_ids -> CLASS_ID .)
    roleMixin       reduce using rule 16 (lista_ids -> CLASS_ID .)
    historicalRoleMixin reduce using rule 16 (lista_ids -> CLASS_ID .)
    kind            reduce using rule 16 (lista_ids -> CLASS_ID .)
    collective      reduce using rule 16 (lista_ids -> CLASS_ID .)
    quantity        reduce using rule 16 (lista_ids -> CLASS_ID .)
    quality         reduce using rule 16 (lista_ids -> CLASS_ID .)
    mode            reduce using rule 16 (lista_ids -> CLASS_ID .)
    intrisicMode    reduce using rule 16 (lista_ids -> CLASS_ID .)
    extrinsicMode   reduce using rule 16 (lista_ids -> CLASS_ID .)
    subkind         reduce using rule 16 (lista_ids -> CLASS_ID .)
    phase           reduce using rule 16 (lista_ids -> CLASS_ID .)
    role            reduce using rule 16 (lista_ids -> CLASS_ID .)
    historicalRole  reduce using rule 16 (lista_ids -> CLASS_ID .)
    relator         reduce using rule 16 (lista_ids -> CLASS_ID .)
    disjoint        reduce using rule 16 (lista_ids -> CLASS_ID .)
    complete        reduce using rule 16 (lista_ids -> CLASS_ID .)
    genset          reduce using rule 16 (lista_ids -> CLASS_ID .)
    $end            reduce using rule 16 (lista_ids -> CLASS_ID .)


state 95

    (13) declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .

    datatype        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    enum            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    @               reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    event           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    situation       reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    process         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    category        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    mixin           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    phaseMixin      reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    roleMixin       reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    historicalRoleMixin reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    kind            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    collective      reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    quantity        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    quality         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    mode            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    intrisicMode    reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    extrinsicMode   reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    subkind         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    phase           reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    role            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    historicalRole  reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    relator         reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    disjoint        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    complete        reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    genset          reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)
    $end            reduce using rule 13 (declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids .)


state 96

    (34) declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe . }

    }               shift and go to state 113


state 97

    (36) lista_instancias_enum -> CLASS_ID . , lista_instancias_enum
    (37) lista_instancias_enum -> CLASS_ID .

    ,               shift and go to state 114
    }               reduce using rule 37 (lista_instancias_enum -> CLASS_ID .)


state 98

    (35) declaracao_enum -> enum CLASS_ID { lista_instancias_enum . }

    }               shift and go to state 115


state 99

    (38) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where . lista_classes_genset specializes CLASS_ID
    (44) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (45) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 116

    lista_classes_genset           shift and go to state 117

state 100

    (39) declaracao_genset -> genset_modifiers_opt genset CLASS_ID { . genset_corpo }
    (46) genset_corpo -> . general CLASS_ID specifics lista_classes_genset

    general         shift and go to state 119

    genset_corpo                   shift and go to state 118

state 101

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID . CARDINALITY simbolo_associacao CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 120


state 102

    (12) declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .

    datatype        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    enum            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    @               reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    event           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    situation       reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    process         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    category        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    mixin           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    phaseMixin      reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    roleMixin       reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    historicalRoleMixin reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    kind            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    collective      reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    quantity        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    quality         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    mode            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    intrisicMode    reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    extrinsicMode   reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    subkind         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    phase           reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    role            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    historicalRole  reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    relator         reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    disjoint        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    complete        reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    genset          reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)
    $end            reduce using rule 12 (declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe } .)


state 103

    (19) lista_membros_classe -> membro_classe lista_membros_classe .

    }               reduce using rule 19 (lista_membros_classe -> membro_classe lista_membros_classe .)


state 104

    (23) declaracao_atributo -> RELATION_ID : . tipo meta_atributos_opt
    (24) tipo -> . dado_nativo
    (25) tipo -> . NEW_TYPE
    (26) tipo -> . CLASS_ID
    (106) dado_nativo -> . number
    (107) dado_nativo -> . string
    (108) dado_nativo -> . boolean
    (109) dado_nativo -> . date
    (110) dado_nativo -> . time
    (111) dado_nativo -> . datetime

    NEW_TYPE        shift and go to state 123
    CLASS_ID        shift and go to state 124
    number          shift and go to state 125
    string          shift and go to state 126
    boolean         shift and go to state 127
    date            shift and go to state 128
    time            shift and go to state 129
    datetime        shift and go to state 130

    tipo                           shift and go to state 121
    dado_nativo                    shift and go to state 122

state 105

    (47) declaracao_relacao_interna -> @ estereotipo_relacao . CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (48) declaracao_relacao_interna -> @ estereotipo_relacao . link_nomeado CARDINALITY CLASS_ID
    (50) link_nomeado -> . ASSOCIATION RELATION_ID ASSOCIATION
    (51) link_nomeado -> . COMPOSITION_L RELATION_ID ASSOCIATION
    (52) link_nomeado -> . COMPOSITION_R RELATION_ID ASSOCIATION
    (53) link_nomeado -> . COMPOSITION_LO RELATION_ID ASSOCIATION
    (54) link_nomeado -> . COMPOSITION_RO RELATION_ID ASSOCIATION

    CARDINALITY     shift and go to state 131
    ASSOCIATION     shift and go to state 89
    COMPOSITION_L   shift and go to state 90
    COMPOSITION_R   shift and go to state 91
    COMPOSITION_LO  shift and go to state 92
    COMPOSITION_RO  shift and go to state 93

    link_nomeado                   shift and go to state 132

state 106

    (49) declaracao_relacao_interna -> link_nomeado CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 133


state 107

    (50) link_nomeado -> ASSOCIATION RELATION_ID . ASSOCIATION

    ASSOCIATION     shift and go to state 134


state 108

    (51) link_nomeado -> COMPOSITION_L RELATION_ID . ASSOCIATION

    ASSOCIATION     shift and go to state 135


state 109

    (52) link_nomeado -> COMPOSITION_R RELATION_ID . ASSOCIATION

    ASSOCIATION     shift and go to state 136


state 110

    (53) link_nomeado -> COMPOSITION_LO RELATION_ID . ASSOCIATION

    ASSOCIATION     shift and go to state 137


state 111

    (54) link_nomeado -> COMPOSITION_RO RELATION_ID . ASSOCIATION

    ASSOCIATION     shift and go to state 138


state 112

    (15) lista_ids -> CLASS_ID , . lista_ids
    (15) lista_ids -> . CLASS_ID , lista_ids
    (16) lista_ids -> . CLASS_ID

    CLASS_ID        shift and go to state 94

    lista_ids                      shift and go to state 139

state 113

    (34) declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .

    datatype        reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    enum            reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    @               reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    event           reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    situation       reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    process         reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    category        reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    mixin           reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    phaseMixin      reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    roleMixin       reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    historicalRoleMixin reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    kind            reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    collective      reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    quantity        reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    quality         reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    mode            reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    intrisicMode    reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    extrinsicMode   reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    subkind         reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    phase           reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    role            reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    historicalRole  reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    relator         reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    disjoint        reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    complete        reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    genset          reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)
    $end            reduce using rule 34 (declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe } .)


state 114

    (36) lista_instancias_enum -> CLASS_ID , . lista_instancias_enum
    (36) lista_instancias_enum -> . CLASS_ID , lista_instancias_enum
    (37) lista_instancias_enum -> . CLASS_ID

    CLASS_ID        shift and go to state 97

    lista_instancias_enum          shift and go to state 140

state 115

    (35) declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .

    datatype        reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    enum            reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    @               reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    event           reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    situation       reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    process         reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    category        reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    mixin           reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    phaseMixin      reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    roleMixin       reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    historicalRoleMixin reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    kind            reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    collective      reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    quantity        reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    quality         reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    mode            reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    intrisicMode    reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    extrinsicMode   reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    subkind         reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    phase           reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    role            reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    historicalRole  reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    relator         reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    disjoint        reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    complete        reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    genset          reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    $end            reduce using rule 35 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)


state 116

    (44) lista_classes_genset -> CLASS_ID . , lista_classes_genset
    (45) lista_classes_genset -> CLASS_ID .

    ,               shift and go to state 141
    specializes     reduce using rule 45 (lista_classes_genset -> CLASS_ID .)
    }               reduce using rule 45 (lista_classes_genset -> CLASS_ID .)


state 117

    (38) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset . specializes CLASS_ID

    specializes     shift and go to state 142


state 118

    (39) declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo . }

    }               shift and go to state 143


state 119

    (46) genset_corpo -> general . CLASS_ID specifics lista_classes_genset

    CLASS_ID        shift and go to state 144


state 120

    (55) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY . simbolo_associacao CARDINALITY CLASS_ID
    (56) simbolo_associacao -> . ASSOCIATION
    (57) simbolo_associacao -> . COMPOSITION_L
    (58) simbolo_associacao -> . COMPOSITION_R
    (59) simbolo_associacao -> . COMPOSITION_LO
    (60) simbolo_associacao -> . COMPOSITION_RO

    ASSOCIATION     shift and go to state 146
    COMPOSITION_L   shift and go to state 147
    COMPOSITION_R   shift and go to state 148
    COMPOSITION_LO  shift and go to state 149
    COMPOSITION_RO  shift and go to state 150

    simbolo_associacao             shift and go to state 145

state 121

    (23) declaracao_atributo -> RELATION_ID : tipo . meta_atributos_opt
    (27) meta_atributos_opt -> . { lista_meta_atributos }
    (28) meta_atributos_opt -> . empty
    (112) empty -> .

    {               shift and go to state 152
    RELATION_ID     reduce using rule 112 (empty -> .)
    @               reduce using rule 112 (empty -> .)
    ASSOCIATION     reduce using rule 112 (empty -> .)
    COMPOSITION_L   reduce using rule 112 (empty -> .)
    COMPOSITION_R   reduce using rule 112 (empty -> .)
    COMPOSITION_LO  reduce using rule 112 (empty -> .)
    COMPOSITION_RO  reduce using rule 112 (empty -> .)
    }               reduce using rule 112 (empty -> .)

    meta_atributos_opt             shift and go to state 151
    empty                          shift and go to state 153

state 122

    (24) tipo -> dado_nativo .

    {               reduce using rule 24 (tipo -> dado_nativo .)
    RELATION_ID     reduce using rule 24 (tipo -> dado_nativo .)
    @               reduce using rule 24 (tipo -> dado_nativo .)
    ASSOCIATION     reduce using rule 24 (tipo -> dado_nativo .)
    COMPOSITION_L   reduce using rule 24 (tipo -> dado_nativo .)
    COMPOSITION_R   reduce using rule 24 (tipo -> dado_nativo .)
    COMPOSITION_LO  reduce using rule 24 (tipo -> dado_nativo .)
    COMPOSITION_RO  reduce using rule 24 (tipo -> dado_nativo .)
    }               reduce using rule 24 (tipo -> dado_nativo .)


state 123

    (25) tipo -> NEW_TYPE .

    {               reduce using rule 25 (tipo -> NEW_TYPE .)
    RELATION_ID     reduce using rule 25 (tipo -> NEW_TYPE .)
    @               reduce using rule 25 (tipo -> NEW_TYPE .)
    ASSOCIATION     reduce using rule 25 (tipo -> NEW_TYPE .)
    COMPOSITION_L   reduce using rule 25 (tipo -> NEW_TYPE .)
    COMPOSITION_R   reduce using rule 25 (tipo -> NEW_TYPE .)
    COMPOSITION_LO  reduce using rule 25 (tipo -> NEW_TYPE .)
    COMPOSITION_RO  reduce using rule 25 (tipo -> NEW_TYPE .)
    }               reduce using rule 25 (tipo -> NEW_TYPE .)


state 124

    (26) tipo -> CLASS_ID .

    {               reduce using rule 26 (tipo -> CLASS_ID .)
    RELATION_ID     reduce using rule 26 (tipo -> CLASS_ID .)
    @               reduce using rule 26 (tipo -> CLASS_ID .)
    ASSOCIATION     reduce using rule 26 (tipo -> CLASS_ID .)
    COMPOSITION_L   reduce using rule 26 (tipo -> CLASS_ID .)
    COMPOSITION_R   reduce using rule 26 (tipo -> CLASS_ID .)
    COMPOSITION_LO  reduce using rule 26 (tipo -> CLASS_ID .)
    COMPOSITION_RO  reduce using rule 26 (tipo -> CLASS_ID .)
    }               reduce using rule 26 (tipo -> CLASS_ID .)


state 125

    (106) dado_nativo -> number .

    {               reduce using rule 106 (dado_nativo -> number .)
    RELATION_ID     reduce using rule 106 (dado_nativo -> number .)
    @               reduce using rule 106 (dado_nativo -> number .)
    ASSOCIATION     reduce using rule 106 (dado_nativo -> number .)
    COMPOSITION_L   reduce using rule 106 (dado_nativo -> number .)
    COMPOSITION_R   reduce using rule 106 (dado_nativo -> number .)
    COMPOSITION_LO  reduce using rule 106 (dado_nativo -> number .)
    COMPOSITION_RO  reduce using rule 106 (dado_nativo -> number .)
    }               reduce using rule 106 (dado_nativo -> number .)


state 126

    (107) dado_nativo -> string .

    {               reduce using rule 107 (dado_nativo -> string .)
    RELATION_ID     reduce using rule 107 (dado_nativo -> string .)
    @               reduce using rule 107 (dado_nativo -> string .)
    ASSOCIATION     reduce using rule 107 (dado_nativo -> string .)
    COMPOSITION_L   reduce using rule 107 (dado_nativo -> string .)
    COMPOSITION_R   reduce using rule 107 (dado_nativo -> string .)
    COMPOSITION_LO  reduce using rule 107 (dado_nativo -> string .)
    COMPOSITION_RO  reduce using rule 107 (dado_nativo -> string .)
    }               reduce using rule 107 (dado_nativo -> string .)


state 127

    (108) dado_nativo -> boolean .

    {               reduce using rule 108 (dado_nativo -> boolean .)
    RELATION_ID     reduce using rule 108 (dado_nativo -> boolean .)
    @               reduce using rule 108 (dado_nativo -> boolean .)
    ASSOCIATION     reduce using rule 108 (dado_nativo -> boolean .)
    COMPOSITION_L   reduce using rule 108 (dado_nativo -> boolean .)
